City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bambous virieux,40,MU,1571768241,88,-20.34,57.76,73.994,1.5
ushuaia,75,AR,1571768241,41,-54.81,-68.31,57.2,6.7
busselton,6,AU,1571768241,71,-33.64,115.35,55.004,4.38
sabang,38,PH,1571768241,93,13.8,121.11,75.992,1.4
port alfred,91,ZA,1571768119,75,-33.59,26.89,62.006,4.02
rikitea,100,PF,1571768242,83,-23.12,-134.97,69.89,9.16
derzhavinsk,97,KZ,1571768242,35,51.1,66.31,35.708,7.2
tuktoyaktuk,90,CA,1571768242,92,69.44,-133.03,19.4,3.6
butaritari,88,KI,1571768242,76,3.07,172.79,83.696,6.67
khatanga,78,RU,1571768243,92,71.98,102.47,9.464,4.13
lebu,38,ET,1571768243,75,8.96,38.73,52.016,2.33
bandarbeyla,90,SO,1571768243,80,9.49,50.81,80.762,7.49
lebork,100,PL,1571768243,87,54.54,17.75,53.996,2.6
ribeira grande,75,PT,1571768243,73,38.52,-28.7,69.8,4.6
puerto carreno,20,CO,1571768243,52,6.19,-67.49,91.4,3.6
san clemente,1,US,1571768105,10,33.43,-117.61,93.2,1.5
marawi,94,PH,1571768244,90,8,124.29,75.992,2.24
dwarka,0,IN,1571768244,56,28.58,77.04,84.002,0.87
kholmy,86,RU,1571768244,68,56.41,85.03,28.994,7
torbay,90,CA,1571768244,81,47.66,-52.73,44.006,7.2
adre,63,TD,1571768232,48,13.47,22.2,82.904,3.23
jamestown,1,AU,1571768081,30,-33.21,138.6,60.314,3.24
punta arenas,75,CL,1571768245,43,-53.16,-70.91,55.4,11.8
qaanaaq,71,GL,1571768245,43,77.48,-69.36,9.32,4.26
darhan,90,MN,1571768245,71,49.49,105.92,21.398,2.03
jacqueville,40,CI,1571768245,78,5.21,-4.42,82.4,4.1
vaini,98,IN,1571768246,98,15.34,74.49,68.486,1.41
mataura,68,NZ,1571768246,83,-46.19,168.86,42.008,2.24
kahului,20,US,1571768246,57,20.89,-156.47,80.6,2.1
georgetown,75,GY,1571768099,74,6.8,-58.16,86,3.1
tuatapere,75,NZ,1571768246,83,-46.13,167.69,42.008,2.24
salalah,7,OM,1571768246,48,17.01,54.1,84.2,1.5
havre-saint-pierre,1,CA,1571768247,66,50.23,-63.6,42.8,3.1
albany,90,US,1571768223,71,42.65,-73.75,60.008,3.6
talnakh,100,RU,1571768247,78,69.49,88.39,15.8,11
kapaa,75,US,1571768247,83,22.08,-159.32,78.998,4.6
atuona,0,PF,1571768247,72,-9.8,-139.03,78.854,5.47
saint-georges,100,CA,1571768170,51,46.12,-70.67,57.002,2.68
sennoy,83,RU,1571768247,86,52.16,46.96,49.01,1.81
ahipara,98,NZ,1571768248,100,-35.17,173.16,51.008,14.5
tasiilaq,20,GL,1571768248,63,65.61,-37.64,26.6,0.5
komsomolskiy,94,RU,1571768248,96,67.55,63.78,15.44,3.39
yelizovo,75,RU,1571768249,74,53.19,158.38,32,1
yellowknife,75,CA,1571768249,90,62.45,-114.38,33.8,2.1
carnarvon,68,ZA,1571768249,15,-30.97,22.13,67.172,9.89
praia da vitoria,20,PT,1571768250,68,38.73,-27.07,71.6,5.71
marsta,92,SE,1571768250,76,59.93,17.59,51.998,7.7
dikson,100,RU,1571768250,87,73.51,80.55,17.924,10.83
port elizabeth,90,US,1571768250,93,39.31,-74.98,66.992,4.6
mujiayingzi,0,CN,1571768250,44,42.12,118.78,48.596,0.79
mar del plata,0,AR,1571768250,39,-46.43,-67.52,54.878,5.36
hilo,75,US,1571768251,65,19.71,-155.08,82.4,3.1
cedar city,1,US,1571768251,30,37.68,-113.06,55.4,2.1
thompson,75,CA,1571768251,64,55.74,-97.86,33.8,5.7
tiznit,44,MA,1571768251,80,29.7,-9.73,53.78,9.19
muroto,1,JP,1571768251,86,33.37,134.14,60.566,1.91
shelburne,75,CA,1571768251,82,44.08,-80.2,62.006,5.1
hobart,98,AU,1571768208,62,-42.88,147.33,55.4,4.6
maniitsoq,87,GL,1571768252,42,65.42,-52.9,34.646,3.38
saldanha,41,PT,1571768252,58,41.42,-6.55,51.53,2.64
lompoc,1,US,1571768252,23,34.64,-120.46,86,2.1
luena,41,AO,1571768252,55,-11.78,19.91,70.754,2.57
hofn,100,IS,1571768252,75,64.25,-15.21,37.454,15.21
namibe,20,AO,1571768252,73,-15.19,12.15,75.2,2.6
mildura,59,AU,1571768253,44,-34.18,142.16,57.2,2.1
bay city,90,US,1571768057,54,43.59,-83.89,53.996,8.7
east london,89,ZA,1571768253,72,-33.02,27.91,59,5.1
puerto ayora,75,EC,1571768253,61,-0.74,-90.35,77,7.2
alyangula,8,AU,1571768253,94,-13.85,136.42,68,2.78
taoudenni,7,ML,1571768254,16,22.68,-3.98,96.17,7.59
lasa,20,CY,1571768254,64,34.92,32.53,69.8,2.1
hermanus,45,ZA,1571768254,71,-34.42,19.24,60.998,0.89
wewak,100,PG,1571768254,88,-3.55,143.63,75.902,1.64
bethel,40,US,1571768254,84,60.79,-161.76,33.8,3.1
maragogi,26,BR,1571768254,76,-9.01,-35.22,78.08,7.64
aginskoye,100,RU,1571768255,55,51.11,114.54,25.952,1.68
upernavik,100,GL,1571768255,51,72.79,-56.15,17.816,3.19
raton,1,US,1571768255,18,36.9,-104.44,57.2,2.99
paso de los toros,75,UY,1571768255,56,-32.81,-56.52,68,8.2
zlobin,76,HR,1571768255,82,45.29,14.65,64.4,2.1
lapeer,90,US,1571768255,50,43.05,-83.32,57.2,6.7
nikolskoye,90,RU,1571768255,76,59.7,30.79,53.6,8
bakel,35,SN,1571768256,19,14.9,-12.46,100.724,4.71
pevek,100,RU,1571768256,87,69.7,170.27,20.606,1.41
buchanan,75,LR,1571768256,74,5.88,-10.05,84.2,3.18
la ronge,20,CA,1571768154,52,55.1,-105.3,37.4,1
klaksvik,100,FO,1571768256,86,62.23,-6.59,39.2,7.7
svetlogorsk,90,RU,1571768256,86,53.14,59.15,41,5
panguna,89,PG,1571768257,90,-6.32,155.48,69.098,1.51
tolu,1,US,1571768257,34,35.81,-94.5,66.2,6.7
nalut,14,LY,1571768257,27,31.86,10.98,85.064,5.23
serpa,40,PT,1571768257,62,37.94,-7.6,59,3.6
segezha,100,RU,1571768257,85,63.74,34.31,45.086,8.01
barhi,75,IN,1571768257,88,24.31,85.42,69.8,0.98
oriximina,89,BR,1571768257,49,-1.77,-55.87,92.138,1.85
nezhinka,90,RU,1571768258,76,51.77,55.37,48.2,4
edd,70,ER,1571768258,29,13.93,41.69,90.644,4.65
nouadhibou,0,MR,1571768258,53,20.93,-17.03,73.4,8.7
bluff,0,AU,1571768258,80,-23.58,149.07,62.474,4.84
yeppoon,1,AU,1571768259,72,-23.13,150.74,66.2,2.6
richards bay,100,ZA,1571768259,79,-28.77,32.06,65.678,10.62
de aar,62,ZA,1571768259,16,-30.65,24.01,66.956,4.48
bumba,57,CD,1571768259,88,2.18,22.47,73.508,0.97
saint-pierre,90,FR,1571768259,100,48.95,4.24,51.998,4.1
severnyy-kospashskiy,100,RU,1571768260,91,59.09,57.8,28.004,1.79
mount isa,0,AU,1571768260,21,-20.73,139.49,80.6,3.6
saint george,0,GR,1571768260,63,39.45,22.34,64.4,1.5
cape town,20,ZA,1571768101,72,-33.93,18.42,62.996,8.2
avarua,13,CK,1571768260,83,-21.21,-159.78,77,1
new norfolk,98,AU,1571768260,62,-42.78,147.06,55.4,4.6
norman wells,90,CA,1571768261,100,65.28,-126.83,23,0.76
zlitan,0,LY,1571768261,60,32.47,14.57,74.3,7.39
hecun,100,CN,1571768261,86,29.94,119.31,57.65,1.45
jacareacanga,20,BR,1571768261,66,-6.22,-57.76,87.8,2.1
turayf,75,SA,1571768261,82,31.68,38.65,64.4,5.1
botwood,90,CA,1571768261,93,49.14,-55.34,42.998,5.1
los llanos de aridane,75,ES,1571768262,56,28.66,-17.92,71.6,4.6
vila franca do campo,20,PT,1571768262,60,37.72,-25.43,69.8,2.6
pathardi,92,IN,1571768262,93,19.17,75.17,70.988,4.91
vostok,0,RU,1571768262,51,46.45,135.83,34.7,1.58
micula,11,RO,1571768262,82,47.9,22.95,62.006,1.16
tefe,75,BR,1571768262,94,-3.35,-64.71,78.8,2.6
vamosgyork,21,HU,1571768263,77,47.68,19.93,62.996,1.29
tilichiki,0,RU,1571768263,79,60.47,166.1,7.394,4.24
airai,40,TL,1571768263,42,-8.93,125.41,64.31,2.29
salo,100,FI,1571768263,76,60.38,23.13,50,6.2
severnoye,88,RU,1571768263,84,54.09,52.54,41.828,2.77
pontianak,75,ID,1571768264,100,-0.02,109.34,75.2,0.95
luderitz,0,NA,1571768264,72,-26.65,15.16,60.8,8.7
clyde river,75,CA,1571768264,86,70.47,-68.59,26.6,1.81
saskylakh,3,RU,1571768264,91,71.97,114.09,7.574,4.15
marsa matruh,20,EG,1571768264,64,31.35,27.25,73.4,3.6
myitkyina,4,MM,1571768264,99,25.38,97.4,68.414,1.27
saint-philippe,1,CA,1571768265,51,45.36,-73.48,62.6,5.7
severo-kurilsk,89,RU,1571768265,97,50.68,156.12,39.722,3.78
umm lajj,100,SA,1571768265,59,25.02,37.27,77.666,1.46
washougal,90,US,1571768265,72,45.58,-122.35,60.998,4.1
mount gambier,0,AU,1571768265,87,-37.83,140.78,44.6,1.83
horta,20,BR,1571768265,66,-10.93,-37.66,84.2,7.7
bredasdorp,53,ZA,1571768266,62,-34.53,20.04,60.998,2.6
port hardy,40,CA,1571768107,81,50.7,-127.42,50,0.71
cidreira,42,BR,1571768266,76,-30.17,-50.22,64.814,7.09
bonavista,100,CA,1571768266,88,48.65,-53.11,42.998,2.68
vanimo,100,PG,1571768266,74,-2.67,141.3,82.94,4.1
tessalit,60,ML,1571768266,18,20.2,1.01,91.724,1.98
aktau,0,KZ,1571768267,52,43.65,51.16,46.4,4
bilma,0,NE,1571768267,13,18.69,12.92,87.458,5.49
marquette,75,US,1571768267,87,46.54,-87.4,51.008,4.6
dabeiba,23,CO,1571768098,86,7,-76.27,78.044,1.2
souillac,100,FR,1571768267,87,45.6,-0.6,55.994,7.2
hasaki,40,JP,1571768267,82,35.73,140.83,59,4.1
goba,82,ET,1571768267,92,7.01,39.97,50.378,1.2
watertown,20,US,1571768193,56,44.9,-97.12,46.004,12.9
kavieng,94,PG,1571768268,83,-2.57,150.8,81.014,7.51
cehegin,40,ES,1571768268,87,38.09,-1.8,57.002,0.5
san patricio,0,PY,1571768268,41,-26.98,-56.83,76.82,3.16
victoria,75,BN,1571768054,94,5.28,115.24,80.6,1.5
north platte,90,US,1571768268,40,41.12,-100.77,57.002,8.2
kodiak,1,US,1571768268,32,39.95,-94.76,55.4,8.7
narsaq,75,GL,1571768269,64,60.91,-46.05,37.4,0.5
geraldton,90,CA,1571768269,93,49.72,-86.95,46.4,4.1
datong,42,CN,1571768269,59,40.09,113.3,48.956,1.37
haines junction,99,CA,1571768269,94,60.75,-137.51,19.76,1.86
baracoa,31,CU,1571768269,76,20.35,-74.5,83.678,4.28
kamaishi,100,JP,1571768269,91,39.28,141.86,56.732,6.29
arman,98,RU,1571768270,63,59.7,150.17,33.404,7.83
salinopolis,92,BR,1571768270,79,-0.61,-47.36,81.23,7.4
vardo,90,US,1571768270,87,39.62,-77.74,60.008,4.6
dharchula,0,IN,1571768270,41,29.85,80.53,39.506,1.95
mayo,90,CA,1571768270,86,63.59,-135.9,28.4,0.46
santa cruz de la palma,75,ES,1571768270,56,28.68,-17.76,71.6,4.6
brainerd,90,US,1571768186,70,46.36,-94.2,42.8,8.7
berlevag,75,NO,1571768271,97,70.86,29.09,33.8,10.3
mbanza-ngungu,83,CD,1571768271,97,-5.25,14.87,68.432,1.77
tual,63,ID,1571768271,79,-5.67,132.75,77.936,2.95
hithadhoo,100,MV,1571768271,79,-0.6,73.08,81.698,5.44
adrar,2,DZ,1571768271,12,27.87,-0.29,95,9.3
sherbakul,75,RU,1571768271,74,54.63,72.39,35.6,7
yaan,2,NG,1571768272,69,7.38,8.57,81.338,1.13
myskhako,20,RU,1571768272,76,44.66,37.76,57.2,1
angoram,95,PG,1571768272,99,-4.06,144.07,73.67,0.81
shimoda,31,JP,1571768272,93,34.7,138.93,57.002,5.72
sitka,0,US,1571768272,28,37.17,-99.65,64.004,5.81
chuy,0,UY,1571768272,61,-33.69,-53.46,67.874,4.11
petropavl,90,KZ,1571768273,93,54.87,69.13,35.6,9
bhadasar,0,IN,1571768273,19,28.3,74.31,78.17,2
shingu,0,JP,1571768273,79,33.72,135.99,67.028,4.41
nyurba,91,RU,1571768273,89,63.29,118.35,18.536,1.98
karratha,22,AU,1571768273,58,-20.74,116.85,81.608,6.1
fengcheng,26,CN,1571768273,92,40.45,124.07,52.61,1.37
mitsamiouli,20,KM,1571768274,69,-11.38,43.28,82.4,4.1
matara,52,BI,1571768274,90,-3.48,29.48,59.81,1.41
statesboro,90,US,1571768094,62,32.45,-81.78,86,4.6
sur,0,OM,1571768274,51,22.57,59.53,78.152,1.04
silvassa,100,IN,1571768274,95,20.27,73,74.75,1.38
jolalpan,80,MX,1571768274,60,18.32,-98.85,84.992,1.34
dombarovskiy,100,RU,1571768275,60,50.76,59.54,41.378,4.31
nynashamn,20,SE,1571768275,76,58.9,17.95,53.996,7.2
bambanglipuro,47,ID,1571768275,96,-7.95,110.28,71.78,0.66
belyy yar,100,RU,1571768275,85,53.6,91.39,21.2,1
bubaque,13,GW,1571768275,77,11.28,-15.83,82.544,6.61
campos altos,90,BR,1571768275,44,-19.7,-46.17,82.814,3.21
port lincoln,0,AU,1571768275,56,-34.72,135.86,61.016,3.67
antsohihy,62,MG,1571768276,71,-14.88,47.99,80.222,0.66
kaitangata,70,NZ,1571768276,67,-46.28,169.85,45.68,11.78
quang ngai,85,VN,1571768276,83,15.12,108.8,75.974,2.38
arlit,11,NE,1571768276,11,18.74,7.39,96.44,6.85
arraial do cabo,40,BR,1571768276,69,-22.97,-42.02,78.8,3.6
lodja,57,CD,1571768277,88,-3.52,23.6,70.358,0.79
yenagoa,100,NG,1571768277,96,4.92,6.26,75.92,1.6
ginir,8,ET,1571768277,76,7.14,40.71,57.974,3.02
pangody,100,RU,1571768277,95,65.85,74.49,27.086,8.45
monticello,90,US,1571768277,58,40.03,-88.57,55.4,10.8
gat,0,SN,1571768277,61,14.69,-16.54,82.4,8.7
huangnihe,0,CN,1571768278,83,43.56,128.02,42.962,0.74
cherskiy,98,RU,1571768278,85,68.75,161.3,4.082,4.7
osmanabad,70,IN,1571768278,85,18.19,76.04,73.616,5.2
shenjiamen,100,CN,1571768278,74,29.96,122.3,68.774,5.41
pucallpa,15,PE,1571768279,28,-8.38,-74.54,100.958,2.3
balkanabat,99,TM,1571768279,47,39.51,54.36,59.774,0.13
longyearbyen,75,NO,1571768279,61,78.22,15.63,15.8,5.7
isangel,99,VU,1571768279,85,-19.55,169.27,71.708,5.67
altamira,75,BR,1571768279,70,-3.2,-52.21,84.2,4.1
saint anthony,90,US,1571768279,65,43.97,-111.68,44.996,6.2
barrow,100,AR,1571768277,73,-38.31,-60.23,51.8,8.31
stancuta,20,RO,1571768280,76,44.9,27.83,57.2,1.5
caronport,40,CA,1571768280,56,50.46,-105.81,41,3.1
axim,77,GH,1571768280,84,4.87,-2.24,77.738,2.23
samarai,90,PG,1571768280,92,-10.62,150.67,74.12,2.61
margate,98,AU,1571768280,47,-43.03,147.26,57.2,5.7
aklavik,90,CA,1571768280,92,68.22,-135.01,19.4,1.5
fortuna,1,US,1571768281,72,40.6,-124.16,62.6,1.5
begoro,86,GH,1571768281,93,6.38,-0.38,74.516,0.74
flin flon,40,CA,1571768281,74,54.77,-101.88,37.4,3.1
winneba,20,GH,1571768281,74,5.35,-0.62,82.4,6.7
okhotsk,100,RU,1571768281,88,59.36,143.24,28.13,5.76
alofi,12,NU,1571768281,94,-19.06,-169.92,75.2,2.6
pervomayskoye,98,RU,1571768282,83,57.07,86.23,24.35,5.22
bismarck,1,US,1571768269,60,46.81,-100.78,42.998,5.1
charters towers,0,AU,1571768282,91,-20.07,146.27,59,2.54
faanui,1,PF,1571768282,72,-16.48,-151.75,79.664,2.27
calbuco,20,CL,1571768282,54,-41.77,-73.13,55.4,7.2
chokurdakh,88,RU,1571768282,93,70.62,147.9,5.774,3.56
wahiawa,20,US,1571768283,78,21.5,-158.02,82.4,1.5
castro,75,CL,1571768283,62,-42.48,-73.76,55.4,3.6
taber,20,CA,1571768283,43,49.79,-112.14,57.002,17
matagami,88,NG,1571768283,84,9.67,8.4,73.85,0.53
waipawa,80,NZ,1571768283,92,-39.94,176.59,42.008,1.79
mayskiy,0,RU,1571768284,87,43.63,44.06,48.002,2
vila velha,40,BR,1571768284,58,-3.71,-38.6,86,5.7
opuwo,43,NA,1571768284,16,-18.06,13.84,79.556,5.91
atambua,61,ID,1571768284,67,-9.11,124.89,68.81,1.62
abu dhabi,0,AE,1571767925,79,24.47,54.37,86,2.6
lavrentiya,100,RU,1571768284,81,65.58,-170.99,31.082,6.53
basoko,100,CD,1571768285,91,1.23,23.61,73.04,0.61
gamba,61,CN,1571768240,69,28.28,88.52,30.65,1.02
baiyin,83,CN,1571768285,100,36.55,104.13,39.2,2
emmen,90,CH,1571768285,93,47.08,8.28,59,0.46
laguna,75,BZ,1571768285,66,16.17,-88.94,87.8,1.59
pisco,90,PE,1571768285,30,-13.71,-76.2,71.6,3.1
westport,90,US,1571768286,93,41.14,-73.36,60.998,5.1
ponta do sol,61,BR,1571768286,48,-20.63,-46,82.4,4.55
nanortalik,100,GL,1571768286,99,60.14,-45.24,32.774,2.7
paracuru,40,BR,1571768286,58,-3.41,-39.03,86,5.7
kalabagh,72,PK,1571768286,71,34.07,73.37,66.002,0.45
azare,46,NG,1571768286,36,11.67,10.19,86.036,2.51
beaumont,1,US,1571768042,26,30.09,-94.1,78.8,4.1
hualmay,6,PE,1571768287,56,-11.1,-77.61,70.322,4.74
racale,5,IT,1571768287,88,39.96,18.09,69.8,4.1
katsuura,20,JP,1571768287,87,33.93,134.5,60.8,4.1
itarema,66,BR,1571768287,54,-2.92,-39.92,86.954,6.38
